Рекламные креативы Fixli — собрано node brand/kit/ads/собрать.mjs
Правится не PNG, а креативы.html: PNG пересобираются одной командой.
Ивритские версии лежат в иврит-до-вычитки/ и до вычитки носителем не публикуются.

01-переезд-ru.png — 1080x1080, макет «оффер-круг», метка 2026-08-moving-ru-01
01-переезд-he.png — 1080x1080, макет «оффер-круг», метка 2026-08-moving-he-01
02-телевизор-ru.png — 1080x1080, макет «цифра-марка», метка 2026-08-handyman-ru-01
02-телевизор-he.png — 1080x1080, макет «цифра-марка», метка 2026-08-handyman-he-01
03-сборка-ru.png — 1080x1080, макет «услуга-марка», метка 2026-08-assembly-ru-01
03-сборка-he.png — 1080x1080, макет «услуга-марка», метка 2026-08-assembly-he-01
04-такси-ru.png — 1080x1080, макет «цифра-марка», метка 2026-08-van-ru-01
04-такси-he.png — 1080x1080, макет «цифра-марка», метка 2026-08-van-he-01
09-найм-бригада-ru.png — 1080x1080, макет «найм-круг», метка 2026-08-hr-movers-ru-01
09-найм-бригада-he.png — 1080x1080, макет «найм-круг», метка 2026-08-hr-movers-he-01
10-найм-водители-ru.png — 1080x1080, макет «найм-круг», метка 2026-08-hr-drivers-ru-01
10-найм-водители-he.png — 1080x1080, макет «найм-круг», метка 2026-08-hr-drivers-he-01
13-шаблон-фото.png — 1080x1080, макет «шаблон-фото», метка —
16-телевизор-фото-ru.png — 1080x1080, макет «снимок-плита», метка 2026-08-handyman-ru-02
16-телевизор-фото-he.png — 1080x1080, макет «снимок-плита», метка 2026-08-handyman-he-02
17-упаковка-1x1-ru.png — 1080x1080, макет «карточка», метка 2026-08-pack-ru-02
17-упаковка-1x1-he.png — 1080x1080, макет «карточка», метка 2026-08-pack-he-02
05-почему-нет-прайса-ru.png — 1080x1350, макет «текст-круг», метка 2026-08-noprice-ru-01
05-почему-нет-прайса-he.png — 1080x1350, макет «текст-круг», метка 2026-08-noprice-he-01
06-косяки-ru.png — 1080x1350, макет «доверие-марка», метка 2026-08-trust-ru-01
06-косяки-he.png — 1080x1350, макет «доверие-марка», метка 2026-08-trust-he-01
14-упаковка-ru.png — 1080x1350, макет «снимок-плита», метка 2026-08-pack-ru-01
14-упаковка-he.png — 1080x1350, макет «снимок-плита», метка 2026-08-pack-he-01
18-упаковка-карточка-ru.png — 1080x1350, макет «карточка», метка 2026-08-pack-ru-03
18-упаковка-карточка-he.png — 1080x1350, макет «карточка», метка 2026-08-pack-he-03
19-машина-ru.png — 1080x1350, макет «полоса», метка 2026-09-fleet-ru-01
19-машина-he.png — 1080x1350, макет «полоса», метка 2026-09-fleet-he-01
07-сторис-расчёт-ru.png — 1080x1920, макет «сторис», метка 2026-08-story-quote-ru-01
07-сторис-расчёт-he.png — 1080x1920, макет «сторис», метка 2026-08-story-quote-he-01
08-сторис-найм-ru.png — 1080x1920, макет «сторис», метка 2026-08-story-hr-ru-01
08-сторис-найм-he.png — 1080x1920, макет «сторис», метка 2026-08-story-hr-he-01
15-сторис-упаковка-ru.png — 1080x1920, макет «снимок-плита», метка 2026-08-story-pack-ru-01
15-сторис-упаковка-he.png — 1080x1920, макет «снимок-плита», метка 2026-08-story-pack-he-01
20-сторис-машина-ru.png — 1080x1920, макет «полоса», метка 2026-09-story-fleet-ru-01
20-сторис-машина-he.png — 1080x1920, макет «полоса», метка 2026-09-story-fleet-he-01
11-обложка-ru.png — 1640x664, макет «обложка», метка 2026-08-cover-ru-01
11-обложка-he.png — 1640x664, макет «обложка», метка 2026-08-cover-he-01
12-аватар.png — 1080x1080, макет «аватар», метка —
